C,Si,Mn,P,S,Ni,Cr,Mo,Cu,V,Al,N,Nb + Ta,Temperatura (°C),Rotura (MPa),Alargamiento (%),Reducción de área (%),Fluencia (MPa)
0.1,0.35,0.44,0.02,0.007,0.05,1.01,0.51,0.08,0.0,0.012,0.0082,0.0,27,431,36,76,241
0.1,0.35,0.44,0.02,0.007,0.05,1.01,0.51,0.08,0.0,0.012,0.0082,0.0,100,406,31,77,237
0.1,0.35,0.44,0.02,0.007,0.05,1.01,0.51,0.08,0.0,0.012,0.0082,0.0,200,431,24,72,243
0.1,0.35,0.44,0.02,0.007,0.05,1.01,0.51,0.08,0.0,0.012,0.0082,0.0,300,459,22,71,188
0.1,0.35,0.44,0.02,0.007,0.05,1.01,0.51,0.08,0.0,0.012,0.0082,0.0,400,454,27,77,168
0.1,0.35,0.44,0.02,0.007,0.05,1.01,0.51,0.08,0.0,0.012,0.0082,0.0,450,444,26,76,176
0.1,0.35,0.44,0.02,0.007,0.05,1.01,0.51,0.08,0.0,0.012,0.0082,0.0,500,417,28,81,160
0.1,0.35,0.44,0.02,0.007,0.05,1.01,0.51,0.08,0.0,0.012,0.0082,0.0,550,376,32,85,172
0.1,0.35,0.44,0.02,0.007,0.05,1.01,0.51,0.08,0.0,0.012,0.0082,0.0,600,293,38,88,161
0.1,0.35,0.44,0.02,0.007,0.05,1.01,0.51,0.08,0.0,0.012,0.0082,0.0,650,199,54,94,114
0.09,0.32,0.48,0.02,0.017,0.023,1.05,0.52,0.04,0.0,0.009,0.0089,0.0,27,464,29,70,313
0.09,0.32,0.48,0.02,0.017,0.023,1.05,0.52,0.04,0.0,0.009,0.0089,0.0,100,421,23,70,301
0.09,0.32,0.48,0.02,0.017,0.023,1.05,0.52,0.04,0.0,0.009,0.0089,0.0,200,459,22,67,324
0.09,0.32,0.48,0.02,0.017,0.023,1.05,0.52,0.04,0.0,0.009,0.0089,0.0,300,479,21,65,303
0.09,0.32,0.48,0.02,0.017,0.023,1.05,0.52,0.04,0.0,0.009,0.0089,0.0,400,482,24,71,279
0.09,0.32,0.48,0.02,0.017,0.023,1.05,0.52,0.04,0.0,0.009,0.0089,0.0,450,473,24,73,277
0.09,0.32,0.48,0.02,0.017,0.023,1.05,0.52,0.04,0.0,0.009,0.0089,0.0,500,449,24,76,262
0.09,0.32,0.48,0.02,0.017,0.023,1.05,0.52,0.04,0.0,0.009,0.0089,0.0,550,395,27,82,251
0.09,0.32,0.48,0.02,0.017,0.023,1.05,0.52,0.04,0.0,0.009,0.0089,0.0,600,317,33,84,220
0.09,0.32,0.48,0.02,0.017,0.023,1.05,0.52,0.04,0.0,0.009,0.0089,0.0,650,213,78,90,137
0.1,0.31,0.51,0.022,0.017,0.02,1.03,0.53,0.04,0.0,0.009,0.0076,0.0,27,462,30,71,291
0.1,0.31,0.51,0.022,0.017,0.02,1.03,0.53,0.04,0.0,0.009,0.0076,0.0,100,418,25,70,315
0.1,0.31,0.51,0.022,0.017,0.02,1.03,0.53,0.04,0.0,0.009,0.0076,0.0,200,457,20,66,316
0.1,0.31,0.51,0.022,0.017,0.02,1.03,0.53,0.04,0.0,0.009,0.0076,0.0,300,479,22,63,288
0.1,0.31,0.51,0.022,0.017,0.02,1.03,0.53,0.04,0.0,0.009,0.0076,0.0,400,482,24,71,270
0.1,0.31,0.51,0.022,0.017,0.02,1.03,0.53,0.04,0.0,0.009,0.0076,0.0,450,479,23,73,272
0.1,0.31,0.51,0.022,0.017,0.02,1.03,0.53,0.04,0.0,0.009,0.0076,0.0,500,441,23,77,256
0.1,0.31,0.51,0.022,0.017,0.02,1.03,0.53,0.04,0.0,0.009,0.0076,0.0,550,393,26,81,240
0.1,0.31,0.51,0.022,0.017,0.02,1.03,0.53,0.04,0.0,0.009,0.0076,0.0,600,299,42,87,218
0.1,0.31,0.51,0.022,0.017,0.02,1.03,0.53,0.04,0.0,0.009,0.0076,0.0,650,217,52,90,136
0.1,0.3,0.49,0.02,0.018,0.023,1.04,0.5,0.04,0.0,0.009,0.0089,0.0,27,452,30,71,312
0.1,0.3,0.49,0.02,0.018,0.023,1.04,0.5,0.04,0.0,0.009,0.0089,0.0,100,420,25,73,304
0.1,0.3,0.49,0.02,0.018,0.023,1.04,0.5,0.04,0.0,0.009,0.0089,0.0,200,454,22,64,311
0.1,0.3,0.49,0.02,0.018,0.023,1.04,0.5,0.04,0.0,0.009,0.0089,0.0,300,529,20,65,242
0.1,0.3,0.49,0.02,0.018,0.023,1.04,0.5,0.04,0.0,0.009,0.0089,0.0,400,483,23,72,291
0.1,0.3,0.49,0.02,0.018,0.023,1.04,0.5,0.04,0.0,0.009,0.0089,0.0,450,479,23,72,280
0.1,0.3,0.49,0.02,0.018,0.023,1.04,0.5,0.04,0.0,0.009,0.0089,0.0,500,448,24,77,260
0.1,0.3,0.49,0.02,0.018,0.023,1.04,0.5,0.04,0.0,0.009,0.0089,0.0,550,383,28,82,240
0.1,0.3,0.49,0.02,0.018,0.023,1.04,0.5,0.04,0.0,0.009,0.0089,0.0,600,304,34,86,215
0.1,0.3,0.49,0.02,0.018,0.023,1.04,0.5,0.04,0.0,0.009,0.0089,0.0,650,220,46,90,150
0.2,0.31,0.59,0.018,0.009,0.0,0.046,0.011,0.05,0.0,0.006,0.0056,0.0,27,480,31,64,280
0.2,0.31,0.59,0.018,0.009,0.0,0.046,0.011,0.05,0.0,0.006,0.0056,0.0,100,471,21,57,270
0.2,0.31,0.59,0.018,0.009,0.0,0.046,0.011,0.05,0.0,0.006,0.0056,0.0,200,591,19,48,272
0.2,0.31,0.59,0.018,0.009,0.0,0.046,0.011,0.05,0.0,0.006,0.0056,0.0,300,553,29,57,197
0.2,0.31,0.59,0.018,0.009,0.0,0.046,0.011,0.05,0.0,0.006,0.0056,0.0,350,509,34,66,185
0.2,0.31,0.59,0.018,0.009,0.0,0.046,0.011,0.05,0.0,0.006,0.0056,0.0,400,444,34,69,177
0.2,0.31,0.59,0.018,0.009,0.0,0.046,0.011,0.05,0.0,0.006,0.0056,0.0,450,373,37,75,176
0.2,0.31,0.59,0.018,0.009,0.0,0.046,0.011,0.05,0.0,0.006,0.0056,0.0,500,306,45,82,156
0.2,0.31,0.59,0.018,0.009,0.0,0.046,0.011,0.05,0.0,0.006,0.0056,0.0,550,234,61,90,131
0.2,0.28,0.6,0.018,0.008,0.0,0.045,0.01,0.05,0.0,0.005,0.0066,0.0,27,470,32,65,290
0.2,0.28,0.6,0.018,0.008,0.0,0.045,0.01,0.05,0.0,0.005,0.0066,0.0,100,456,22,60,278
0.2,0.28,0.6,0.018,0.008,0.0,0.045,0.01,0.05,0.0,0.005,0.0066,0.0,200,572,19,48,277
0.2,0.28,0.6,0.018,0.008,0.0,0.045,0.01,0.05,0.0,0.005,0.0066,0.0,300,540,30,58,187
0.2,0.28,0.6,0.018,0.008,0.0,0.045,0.01,0.05,0.0,0.005,0.0066,0.0,350,500,32,65,188
0.2,0.28,0.6,0.018,0.008,0.0,0.045,0.01,0.05,0.0,0.005,0.0066,0.0,400,431,37,67,166
0.2,0.28,0.6,0.018,0.008,0.0,0.045,0.01,0.05,0.0,0.005,0.0066,0.0,450,371,36,76,171
0.2,0.28,0.6,0.018,0.008,0.0,0.045,0.01,0.05,0.0,0.005,0.0066,0.0,500,302,40,83,152
0.2,0.28,0.6,0.018,0.008,0.0,0.045,0.01,0.05,0.0,0.005,0.0066,0.0,550,229,44,88,127
0.2,0.29,0.55,0.021,0.009,0.0,0.054,0.012,0.05,0.0,0.004,0.0058,0.0,27,470,31,62,285
0.2,0.29,0.55,0.021,0.009,0.0,0.054,0.012,0.05,0.0,0.004,0.0058,0.0,100,453,22,60,271
0.2,0.29,0.55,0.021,0.009,0.0,0.054,0.012,0.05,0.0,0.004,0.0058,0.0,200,564,18,48,267
0.2,0.29,0.55,0.021,0.009,0.0,0.054,0.012,0.05,0.0,0.004,0.0058,0.0,300,546,30,56,187
0.2,0.29,0.55,0.021,0.009,0.0,0.054,0.012,0.05,0.0,0.004,0.0058,0.0,350,485,35,66,184
0.2,0.29,0.55,0.021,0.009,0.0,0.054,0.012,0.05,0.0,0.004,0.0058,0.0,400,427,35,70,172
0.2,0.29,0.55,0.021,0.009,0.0,0.054,0.012,0.05,0.0,0.004,0.0058,0.0,450,372,36,78,179
0.2,0.29,0.55,0.021,0.009,0.0,0.054,0.012,0.05,0.0,0.004,0.0058,0.0,500,309,41,83,165
0.2,0.29,0.55,0.021,0.009,0.0,0.054,0.012,0.05,0.0,0.004,0.0058,0.0,550,237,60,89,135
0.21,0.21,0.62,0.014,0.014,0.0,0.046,0.019,0.05,0.0,0.008,0.003,0.0,27,500,30,64,315
0.21,0.21,0.62,0.014,0.014,0.0,0.046,0.019,0.05,0.0,0.008,0.003,0.0,100,456,23,63,276
0.21,0.21,0.62,0.014,0.014,0.0,0.046,0.019,0.05,0.0,0.008,0.003,0.0,200,540,18,52,280
0.21,0.21,0.62,0.014,0.014,0.0,0.046,0.019,0.05,0.0,0.008,0.003,0.0,300,534,27,57,202
0.21,0.21,0.62,0.014,0.014,0.0,0.046,0.019,0.05,0.0,0.008,0.003,0.0,350,495,32,65,197
0.21,0.21,0.62,0.014,0.014,0.0,0.046,0.019,0.05,0.0,0.008,0.003,0.0,400,443,32,69,198
0.21,0.21,0.62,0.014,0.014,0.0,0.046,0.019,0.05,0.0,0.008,0.003,0.0,450,379,38,74,172
0.21,0.21,0.62,0.014,0.014,0.0,0.046,0.019,0.05,0.0,0.008,0.003,0.0,500,319,38,78,173
0.21,0.21,0.62,0.014,0.014,0.0,0.046,0.019,0.05,0.0,0.008,0.003,0.0,550,254,40,83,139
0.24,0.24,0.64,0.015,0.013,0.0,0.074,0.019,0.05,0.0,0.011,0.006,0.0,27,480,31,63,300
0.24,0.24,0.64,0.015,0.013,0.0,0.074,0.019,0.05,0.0,0.011,0.006,0.0,100,471,24,63,291
0.24,0.24,0.64,0.015,0.013,0.0,0.074,0.019,0.05,0.0,0.011,0.006,0.0,200,534,19,53,293
0.24,0.24,0.64,0.015,0.013,0.0,0.074,0.019,0.05,0.0,0.011,0.006,0.0,300,552,29,59,231
0.24,0.24,0.64,0.015,0.013,0.0,0.074,0.019,0.05,0.0,0.011,0.006,0.0,350,506,34,67,231
0.24,0.24,0.64,0.015,0.013,0.0,0.074,0.019,0.05,0.0,0.011,0.006,0.0,400,467,32,70,230
0.24,0.24,0.64,0.015,0.013,0.0,0.074,0.019,0.05,0.0,0.011,0.006,0.0,450,386,36,74,206
0.24,0.24,0.64,0.015,0.013,0.0,0.074,0.019,0.05,0.0,0.011,0.006,0.0,500,335,38,79,199
0.24,0.24,0.64,0.015,0.013,0.0,0.074,0.019,0.05,0.0,0.011,0.006,0.0,550,258,49,83,149
0.2,0.2,0.47,0.007,0.009,0.0,0.056,0.01,0.07,0.0,0.005,0.011,0.0,27,480,32,64,290
0.2,0.2,0.47,0.007,0.009,0.0,0.056,0.01,0.07,0.0,0.005,0.011,0.0,100,510,19,51,297
0.2,0.2,0.47,0.007,0.009,0.0,0.056,0.01,0.07,0.0,0.005,0.011,0.0,200,650,22,43,291
0.2,0.2,0.47,0.007,0.009,0.0,0.056,0.01,0.07,0.0,0.005,0.011,0.0,300,572,33,58,189
0.2,0.2,0.47,0.007,0.009,0.0,0.056,0.01,0.07,0.0,0.005,0.011,0.0,350,497,35,61,187
0.2,0.2,0.47,0.007,0.009,0.0,0.056,0.01,0.07,0.0,0.005,0.011,0.0,400,426,40,68,193
0.2,0.2,0.47,0.007,0.009,0.0,0.056,0.01,0.07,0.0,0.005,0.011,0.0,450,368,36,67,181
0.2,0.2,0.47,0.007,0.009,0.0,0.056,0.01,0.07,0.0,0.005,0.011,0.0,500,273,35,68,164
0.2,0.2,0.47,0.007,0.009,0.0,0.056,0.01,0.07,0.0,0.005,0.011,0.0,550,231,44,76,114
0.21,0.32,0.48,0.02,0.018,0.0,0.017,0.006,0.08,0.0,0.004,0.0044,0.0,27,460,33,64,275
0.21,0.32,0.48,0.02,0.018,0.0,0.017,0.006,0.08,0.0,0.004,0.0044,0.0,100,439,25,62,260
0.21,0.32,0.48,0.02,0.018,0.0,0.017,0.006,0.08,0.0,0.004,0.0044,0.0,200,519,19,54,260
0.21,0.32,0.48,0.02,0.018,0.0,0.017,0.006,0.08,0.0,0.004,0.0044,0.0,300,512,30,58,197
0.21,0.32,0.48,0.02,0.018,0.0,0.017,0.006,0.08,0.0,0.004,0.0044,0.0,350,469,32,67,188
0.21,0.32,0.48,0.02,0.018,0.0,0.017,0.006,0.08,0.0,0.004,0.0044,0.0,400,404,37,73,190
0.21,0.32,0.48,0.02,0.018,0.0,0.017,0.006,0.08,0.0,0.004,0.0044,0.0,450,356,45,84,187
0.21,0.32,0.48,0.02,0.018,0.0,0.017,0.006,0.08,0.0,0.004,0.0044,0.0,500,275,48,83,154
0.21,0.32,0.48,0.02,0.018,0.0,0.017,0.006,0.08,0.0,0.004,0.0044,0.0,550,227,50,88,137
0.2,0.31,0.5,0.022,0.017,0.0,0.017,0.006,0.09,0.0,0.004,0.0037,0.0,27,460,32,65,270
0.2,0.31,0.5,0.022,0.017,0.0,0.017,0.006,0.09,0.0,0.004,0.0037,0.0,100,434,24,63,244
0.2,0.31,0.5,0.022,0.017,0.0,0.017,0.006,0.09,0.0,0.004,0.0037,0.0,200,517,19,54,240
0.2,0.31,0.5,0.022,0.017,0.0,0.017,0.006,0.09,0.0,0.004,0.0037,0.0,300,509,30,60,202
0.2,0.31,0.5,0.022,0.017,0.0,0.017,0.006,0.09,0.0,0.004,0.0037,0.0,350,472,37,65,195
0.2,0.31,0.5,0.022,0.017,0.0,0.017,0.006,0.09,0.0,0.004,0.0037,0.0,400,413,36,72,197
0.2,0.31,0.5,0.022,0.017,0.0,0.017,0.006,0.09,0.0,0.004,0.0037,0.0,450,349,41,77,178
0.2,0.31,0.5,0.022,0.017,0.0,0.017,0.006,0.09,0.0,0.004,0.0037,0.0,500,276,42,84,160
0.2,0.31,0.5,0.022,0.017,0.0,0.017,0.006,0.09,0.0,0.004,0.0037,0.0,550,209,57,90,137
0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,27,470,34,66,285
0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,100,446,25,64,267
0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,200,502,20,56,251
0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,300,561,31,58,183
0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,350,471,35,65,190
0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,400,417,42,73,200
0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,450,343,40,77,202
0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,500,286,48,81,171
0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,550,219,58,87,125
0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,27,450,35,70,265
0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,100,442,26,67,260
0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,200,566,20,55,247
0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,300,560,27,59,198
0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,400,493,30,74,195
0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,450,447,28,78,181
0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,500,406,27,82,186
0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,550,363,32,83,183
0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,600,281,46,87,174
0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,27,460,34,69,270
0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,100,450,25,65,260
0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,200,575,21,52,260
0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,300,574,29,35,185
0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,400,484,31,73,204
0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,450,438,28,78,222
0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,500,400,29,83,210
0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,550,349,30,85,185
0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,600,272,48,89,163
0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,27,450,35,72,260
0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,100,439,24,66,248
0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,200,559,21,55,254
0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,300,571,28,58,177
0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,400,488,30,73,173
0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,450,451,28,78,189
0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,500,420,28,82,194
0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,550,353,32,84,193
0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,600,291,36,86,174
0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,27,430,36,71,280
0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,100,417,23,67,260
